Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIO

Grammar

Rule 0     S' -> bloqueP
    (102) conversionCad -> . STR PA opmath PC

    INTEGERVAL      shift and go to state 91
    DOUBLEVAL       shift and go to state 92
    STRINGVAL       shift and go to state 93
    TRUE            shift and go to state 94
    FALSE           shift and go to state 95
    ID              shift and go to state 100
    CEIL            shift and go to state 101
    FLOOR           shift and go to state 102
    LENGTH          shift and go to state 103
    STR             shift and go to state 104

    opmath                         shift and go to state 171
    valor                          shift and go to state 89
    arregloID                      shift and go to state 90
    techo                          shift and go to state 96
    piso                           shift and go to state 97
    longitud                       shift and go to state 98
    conversionCad                  shift and go to state 99

state 138

    (54) asignar -> arregloID ASIGNACION operacion PUNTOCOMA .

    IF              reduce using rule 54 (asignar -> arregloID ASIGNACION operacion PUNTOCOMA .)
    FOR             reduce using rule 54 (asignar -> arregloID ASIGNACION operacion PUNTOCOMA .)
    WHILE           reduce using rule 54 (asignar -> arregloID ASIGNACION operacion PUNTOCOMA .)
    REPEAT          reduce using rule 54 (asignar -> arregloID ASIGNACION operacion PUNTOCOMA .)
    WRITELN         reduce using rule 54 (asignar -> arregloID ASIGNACION operacion PUNTOCOMA .)
    CALL            reduce using rule 54 (asignar -> arregloID ASIGNACION operacion PUNTOCOMA .)
    ID              reduce using rule 54 (asignar -> arregloID ASIGNACION operacion PUNTOCOMA .)
    END             reduce using rule 54 (asignar -> arregloID ASIGNACION operacion PUNTOCOMA .)
    UNTIL           reduce using rule 54 (asignar -> arregloID ASIGNACION operacion PUNTOCOMA .)
    RETURN          reduce using rule 54 (asignar -> arregloID ASIGNACION operacion PUNTOCOMA .)


state 139

    (55) asignar -> arregloID ASIGNACION llamarFunction PUNTOCOMA .

    IF              reduce using rule 55 (asignar -> arregloID ASIGNACION llamarFunction PUNTOCOMA .)
    FOR             reduce using rule 55 (asignar -> arregloID ASIGNACION llamarFunction PUNTOCOMA .)
    WHILE           reduce using rule 55 (asignar -> arregloID ASIGNACION llamarFunction PUNTOCOMA .)
    REPEAT          reduce using rule 55 (asignar -> arregloID ASIGNACION llamarFunction PUNTOCOMA .)
    WRITELN         reduce using rule 55 (asignar -> arregloID ASIGNACION llamarFunction PUNTOCOMA .)
    CALL            reduce using rule 55 (asignar -> arregloID ASIGNACION llamarFunction PUNTOCOMA .)
    ID              reduce using rule 55 (asignar -> arregloID ASIGNACION llamarFunction PUNTOCOMA .)
    END             reduce using rule 55 (asignar -> arregloID ASIGNACION llamarFunction PUNTOCOMA .)
    UNTIL           reduce using rule 55 (asignar -> arregloID ASIGNACION llamarFunction PUNTOCOMA .)
    RETURN          reduce using rule 55 (asignar -> arregloID ASIGNACION llamarFunction PUNTOCOMA .)


state 140

    (56) asignar -> arregloID ASIGNACION NULL PUNTOCOMA .

    IF              reduce using rule 56 (asignar -> arregloID ASIGNACION NULL PUNTOCOMA .)
    FOR             reduce using rule 56 (asignar -> arregloID ASIGNACION NULL PUNTOCOMA .)
    WHILE           reduce using rule 56 (asignar -> arregloID ASIGNACION NULL PUNTOCOMA .)
    REPEAT          reduce using rule 56 (asignar -> arregloID ASIGNACION NULL PUNTOCOMA .)
    WRITELN         reduce using rule 56 (asignar -> arregloID ASIGNACION NULL PUNTOCOMA .)
    CALL            reduce using rule 56 (asignar -> arregloID ASIGNACION NULL PUNTOCOMA .)
    ID              reduce using rule 56 (asignar -> arregloID ASIGNACION NULL PUNTOCOMA .)
    END             reduce using rule 56 (asignar -> arregloID ASIGNACION NULL PUNTOCOMA .)
    UNTIL           reduce using rule 56 (asignar -> arregloID ASIGNACION NULL PUNTOCOMA .)
    RETURN          reduce using rule 56 (asignar -> arregloID ASIGNACION NULL PUNTOCOMA .)


state 141

    (106) llamarFunction -> CALL FUNCTION . ID PA valoresCall PC
    (107) llamarFunction -> CALL FUNCTION . ID PA error PC

    ID              shift and go to state 172


state 142

    (104) llamarProcedure -> CALL PROCEDURE ID PA . valoresCall PC PUNTOCOMA
    (105) llamarProcedure -> CALL PROCEDURE ID PA . error PC PUNTOCOMA
    (108) valoresCall -> . valor
    (109) valoresCall -> . valor COMA valoresCall
    (92) valor -> . arregloID
    (93) valor -> . INTEGERVAL
    (94) valor -> . DOUBLEVAL
    (95) valor -> . STRINGVAL
    (96) valor -> . TRUE
    (97) valor -> . FALSE
    (98) valor -> . techo
    (99) valor -> . piso
    (100) valor -> . longitud
    (101) valor -> . conversionCad
    (61) arregloID -> . ID
    (62) arregloID -> . ID ARRAY
    (90) techo -> . CEIL PA opmath PC
    (91) piso -> . FLOOR PA opmath PC
    (103) longitud -> . LENGTH PA STRINGVAL PC
    (111) longitud -> . LENGTH PA error PC
    (102) conversionCad -> . STR PA opmath PC

    error           shift and go to state 174
    INTEGERVAL      shift and go to state 91
    DOUBLEVAL       shift and go to state 92
    STRINGVAL       shift and go to state 93
    TRUE            shift and go to state 94
    FALSE           shift and go to state 95
    ID              shift and go to state 100
    CEIL            shift and go to state 101
    FLOOR           shift and go to state 102
    LENGTH          shift and go to state 103
    STR             shift and go to state 104

    valoresCall                    shift and go to state 173
    valor                          shift and go to state 175
    arregloID                      shift and go to state 90
    techo                          shift and go to state 96
    piso                           shift and go to state 97
    longitud                       shift and go to state 98
    conversionCad                  shift and go to state 99

state 143

    (58) asignacionRecord -> idRecord ASIGNACION operacion PUNTOCOMA .

    IF              reduce using rule 58 (asignacionRecord -> idRecord ASIGNACION operacion PUNTOCOMA .)
    FOR             reduce using rule 58 (asignacionRecord -> idRecord ASIGNACION operacion PUNTOCOMA .)
    WHILE           reduce using rule 58 (asignacionRecord -> idRecord ASIGNACION operacion PUNTOCOMA .)
    REPEAT          reduce using rule 58 (asignacionRecord -> idRecord ASIGNACION operacion PUNTOCOMA .)
    WRITELN         reduce using rule 58 (asignacionRecord -> idRecord ASIGNACION operacion PUNTOCOMA .)
    CALL            reduce using rule 58 (asignacionRecord -> idRecord ASIGNACION operacion PUNTOCOMA .)
    ID              reduce using rule 58 (asignacionRecord -> idRecord ASIGNACION operacion PUNTOCOMA .)
    END             reduce using rule 58 (asignacionRecord -> idRecord ASIGNACION operacion PUNTOCOMA .)
    UNTIL           reduce using rule 58 (asignacionRecord -> idRecord ASIGNACION operacion PUNTOCOMA .)
    RETURN          reduce using rule 58 (asignacionRecord -> idRecord ASIGNACION operacion PUNTOCOMA .)


state 144

    (32) registro -> RECORD ID BEGIN declaracionReg . END

    END             shift and go to state 176


state 145

    (33) declaracionReg -> variableReg . declaracionReg
    (33) declaracionReg -> . variableReg declaracionReg
    (34) declaracionReg -> . empty
    (35) variableReg -> . nombresV DOSPUNTOS tipo PUNTOCOMA
    (36) variableReg -> . nombresV DOSPUNTOS tipo ARRAY PUNTOCOMA
    (110) empty -> .
    (41) nombresV -> . ID
    (42) nombresV -> . ID COMA nombresV

    END             reduce using rule 110 (empty -> .)
    ID              shift and go to state 10

    variableReg                    shift and go to state 145
    declaracionReg                 shift and go to state 177
    empty                          shift and go to state 146
    nombresV                       shift and go to state 147

state 146

    (34) declaracionReg -> empty .

    END             reduce using rule 34 (declaracionReg -> empty .)


state 147

    (35) variableReg -> nombresV . DOSPUNTOS tipo PUNTOCOMA
    (36) variableReg -> nombresV . DOSPUNTOS tipo ARRAY PUNTOCOMA

    DOSPUNTOS       shift and go to state 178


state 148

    (30) funcion -> FUNCTION ID PA parametros . PC bloqueFuncion

    PC              shift and go to state 179


state 149

    (26) parametros -> MODOVALOR . tipo ID
    (28) parametros -> MODOVALOR . tipo ID COMA parametros
    (43) tipo -> . INTEGER
    (44) tipo -> . DOUBLE
    (45) tipo -> . STRING
    (46) tipo -> . BOOLEAN
    (47) tipo -> . ARRAY
    (48) tipo -> . STACK
    (49) tipo -> . QUEUE
    (50) tipo -> . LIST
    (51) tipo -> . GRAPH
    (52) tipo -> . ID

    INTEGER         shift and go to state 67
    DOUBLE          shift and go to state 68
    STRING          shift and go to state 69
    BOOLEAN         shift and go to state 70
    ARRAY           shift and go to state 66
    STACK           shift and go to state 71
    QUEUE           shift and go to state 72
    LIST            shift and go to state 73
    GRAPH           shift and go to state 74
    ID              shift and go to state 75

    tipo                           shift and go to state 180

state 150

    (27) parametros -> MODOREFERENCIA . tipo ID
    (29) parametros -> MODOREFERENCIA . tipo ID COMA parametros
    (43) tipo -> . INTEGER
    (44) tipo -> . DOUBLE
    (45) tipo -> . STRING
    (46) tipo -> . BOOLEAN
    (47) tipo -> . ARRAY
    (48) tipo -> . STACK
    (49) tipo -> . QUEUE
    (50) tipo -> . LIST
    (51) tipo -> . GRAPH
    (52) tipo -> . ID

    INTEGER         shift and go to state 67
    DOUBLE          shift and go to state 68
    STRING          shift and go to state 69
    BOOLEAN         shift and go to state 70
    ARRAY           shift and go to state 66
    STACK           shift and go to state 71
    QUEUE           shift and go to state 72
    LIST            shift and go to state 73
    GRAPH           shift and go to state 74
    ID              shift and go to state 75

    tipo                           shift and go to state 181

state 151

    (31) procedimiento -> PROCEDURE ID PA parametros . PC bloque

    PC              shift and go to state 182


state 152

    (40) variable -> nombresV DOSPUNTOS tipo ARRAY PUNTOCOMA .

    ID              reduce using rule 40 (variable -> nombresV DOSPUNTOS tipo ARRAY PUNTOCOMA .)
    RECORD          reduce using rule 40 (variable -> nombresV DOSPUNTOS tipo ARRAY PUNTOCOMA .)
    FUNCTION        reduce using rule 40 (variable -> nombresV DOSPUNTOS tipo ARRAY PUNTOCOMA .)
    PROCEDURE       reduce using rule 40 (variable -> nombresV DOSPUNTOS tipo ARRAY PUNTOCOMA .)
    BEGIN           reduce using rule 40 (variable -> nombresV DOSPUNTOS tipo ARRAY PUNTOCOMA .)


state 153

    (19) si -> IF PA condicion PC THEN . bloque sino
    (2) bloque -> . BEGIN bloqueContenido END

    BEGIN           shift and go to state 5

    bloque                         shift and go to state 183

state 154

    (69) condicion -> negacion par comparar . par continuidad
    (65) par -> . opmath
    (66) par -> . PA par PC parAux
    (82) opmath -> . valor
    (83) opmath -> . valor mathsymbol par
    (92) valor -> . arregloID
    (93) valor -> . INTEGERVAL
    (94) valor -> . DOUBLEVAL
    (95) valor -> . STRINGVAL
    (96) valor -> . TRUE
    (97) valor -> . FALSE
    (98) valor -> . techo
    (99) valor -> . piso
    (100) valor -> . longitud
    (101) valor -> . conversionCad
    (61) arregloID -> . ID
    (62) arregloID -> . ID ARRAY
    (90) techo -> . CEIL PA opmath PC
    (91) piso -> . FLOOR PA opmath PC
    (103) longitud -> . LENGTH PA STRINGVAL PC
    (111) longitud -> . LENGTH PA error PC
    (102) conversionCad -> . STR PA opmath PC

    PA              shift and go to state 86
    INTEGERVAL      shift and go to state 91
    DOUBLEVAL       shift and go to state 92
    STRINGVAL       shift and go to state 93
    TRUE            shift and go to state 94
    FALSE           shift and go to state 95
    ID              shift and go to state 100
    CEIL            shift and go to state 101
    FLOOR           shift and go to state 102
    LENGTH          shift and go to state 103
    STR             shift and go to state 104

    par                            shift and go to state 184
    opmath                         shift and go to state 88
    valor                          shift and go to state 89
    arregloID                      shift and go to state 90
    techo                          shift and go to state 96
    piso                           shift and go to state 97
    longitud                       shift and go to state 98
    conversionCad                  shift and go to state 99

state 155

    (72) comparar -> MAYOR .

    PA              reduce using rule 72 (comparar -> MAYOR .)
    INTEGERVAL      reduce using rule 72 (comparar -> MAYOR .)
    DOUBLEVAL       reduce using rule 72 (comparar -> MAYOR .)
    STRINGVAL       reduce using rule 72 (comparar -> MAYOR .)
    TRUE            reduce using rule 72 (comparar -> MAYOR .)
    FALSE           reduce using rule 72 (comparar -> MAYOR .)
    ID              reduce using rule 72 (comparar -> MAYOR .)
    CEIL            reduce using rule 72 (comparar -> MAYOR .)
    FLOOR           reduce using rule 72 (comparar -> MAYOR .)
    LENGTH          reduce using rule 72 (comparar -> MAYOR .)
    STR             reduce using rule 72 (comparar -> MAYOR .)


state 156

    (73) comparar -> MENOR .

    PA              reduce using rule 73 (comparar -> MENOR .)
    INTEGERVAL      reduce using rule 73 (comparar -> MENOR .)
    DOUBLEVAL       reduce using rule 73 (comparar -> MENOR .)
    STRINGVAL       reduce using rule 73 (comparar -> MENOR .)
    TRUE            reduce using rule 73 (comparar -> MENOR .)
    FALSE           reduce using rule 73 (comparar -> MENOR .)
    ID              reduce using rule 73 (comparar -> MENOR .)
    CEIL            reduce using rule 73 (comparar -> MENOR .)
    FLOOR           reduce using rule 73 (comparar -> MENOR .)
    LENGTH          reduce using rule 73 (comparar -> MENOR .)
    STR             reduce using rule 73 (comparar -> MENOR .)


state 157

    (74) comparar -> MAYORIGUAL .

    PA              reduce using rule 74 (comparar -> MAYORIGUAL .)
    INTEGERVAL      reduce using rule 74 (comparar -> MAYORIGUAL .)
    DOUBLEVAL       reduce using rule 74 (comparar -> MAYORIGUAL .)
    STRINGVAL       reduce using rule 74 (comparar -> MAYORIGUAL .)
    TRUE            reduce using rule 74 (comparar -> MAYORIGUAL .)
    FALSE           reduce using rule 74 (comparar -> MAYORIGUAL .)
    ID              reduce using rule 74 (comparar -> MAYORIGUAL .)
    CEIL            reduce using rule 74 (comparar -> MAYORIGUAL .)
    FLOOR           reduce using rule 74 (comparar -> MAYORIGUAL .)
    LENGTH          reduce using rule 74 (comparar -> MAYORIGUAL .)
    STR             reduce using rule 74 (comparar -> MAYORIGUAL .)


state 158

    (75) comparar -> MENORIGUAL .

    PA              reduce using rule 75 (comparar -> MENORIGUAL .)
    INTEGERVAL      reduce using rule 75 (comparar -> MENORIGUAL .)
    DOUBLEVAL       reduce using rule 75 (comparar -> MENORIGUAL .)
    STRINGVAL       reduce using rule 75 (comparar -> MENORIGUAL .)
    TRUE            reduce using rule 75 (comparar -> MENORIGUAL .)
    FALSE           reduce using rule 75 (comparar -> MENORIGUAL .)
    ID              reduce using rule 75 (comparar -> MENORIGUAL .)
    CEIL            reduce using rule 75 (comparar -> MENORIGUAL .)
    FLOOR           reduce using rule 75 (comparar -> MENORIGUAL .)
    LENGTH          reduce using rule 75 (comparar -> MENORIGUAL .)
    STR             reduce using rule 75 (comparar -> MENORIGUAL .)


state 159

    (76) comparar -> IGUAL .

    PA              reduce using rule 76 (comparar -> IGUAL .)
    INTEGERVAL      reduce using rule 76 (comparar -> IGUAL .)
    DOUBLEVAL       reduce using rule 76 (comparar -> IGUAL .)
    STRINGVAL       reduce using rule 76 (comparar -> IGUAL .)
    TRUE            reduce using rule 76 (comparar -> IGUAL .)
    FALSE           reduce using rule 76 (comparar -> IGUAL .)
    ID              reduce using rule 76 (comparar -> IGUAL .)
    CEIL            reduce using rule 76 (comparar -> IGUAL .)
    FLOOR           reduce using rule 76 (comparar -> IGUAL .)
    LENGTH          reduce using rule 76 (comparar -> IGUAL .)
    STR             reduce using rule 76 (comparar -> IGUAL .)


state 160

    (77) comparar -> DIFERENTE .

    PA              reduce using rule 77 (comparar -> DIFERENTE .)
    INTEGERVAL      reduce using rule 77 (comparar -> DIFERENTE .)
    DOUBLEVAL       reduce using rule 77 (comparar -> DIFERENTE .)
    STRINGVAL       reduce using rule 77 (comparar -> DIFERENTE .)
    TRUE            reduce using rule 77 (comparar -> DIFERENTE .)
    FALSE           reduce using rule 77 (comparar -> DIFERENTE .)
    ID              reduce using rule 77 (comparar -> DIFERENTE .)
    CEIL            reduce using rule 77 (comparar -> DIFERENTE .)
    FLOOR           reduce using rule 77 (comparar -> DIFERENTE .)
    LENGTH          reduce using rule 77 (comparar -> DIFERENTE .)
    STR             reduce using rule 77 (comparar -> DIFERENTE .)


state 161

    (14) para -> FOR ID ASIGNACION toFor TO . toFor DO bloque
    (15) toFor -> . ID
    (16) toFor -> . INTEGERVAL

    ID              shift and go to state 120
    INTEGERVAL      shift and go to state 122

    toFor                          shift and go to state 185

state 162

    (17) mientras -> WHILE PA condicion PC DO . bloque
    (2) bloque -> . BEGIN bloqueContenido END

    BEGIN           shift and go to state 5

    bloque                         shift and go to state 186

state 163

    (18) repetir -> REPEAT bloqueContenido UNTIL PA condicion . PC

    PC              shift and go to state 187


state 164

    (66) par -> PA par PC . parAux
    (67) parAux -> . mathsymbol par
    (68) parAux -> . empty
    (84) mathsymbol -> . MAS
    (85) mathsymbol -> . MENOS
    (86) mathsymbol -> . POR
    (87) mathsymbol -> . DIVIDIR
    (88) mathsymbol -> . DIV
    (89) mathsymbol -> . MOD
    (110) empty -> .

    MAS             shift and go to state 128
    MENOS           shift and go to state 129
    POR             shift and go to state 130
    DIVIDIR         shift and go to state 131
    DIV             shift and go to state 132
    MOD             shift and go to state 133
    PC              reduce using rule 110 (empty -> .)
    PUNTOCOMA       reduce using rule 110 (empty -> .)
    MAYOR           reduce using rule 110 (empty -> .)
    MENOR           reduce using rule 110 (empty -> .)
    MAYORIGUAL      reduce using rule 110 (empty -> .)
    MENORIGUAL      reduce using rule 110 (empty -> .)
    IGUAL           reduce using rule 110 (empty -> .)
    DIFERENTE       reduce using rule 110 (empty -> .)
    AND             reduce using rule 110 (empty -> .)
    OR              reduce using rule 110 (empty -> .)

    parAux                         shift and go to state 188
    mathsymbol                     shift and go to state 189
    empty                          shift and go to state 190

state 165

    (13) escribir -> WRITELN PA par PC PUNTOCOMA .

    IF              reduce using rule 13 (escribir -> WRITELN PA par PC PUNTOCOMA .)
    FOR             reduce using rule 13 (escribir -> WRITELN PA par PC PUNTOCOMA .)
    WHILE           reduce using rule 13 (escribir -> WRITELN PA par PC PUNTOCOMA .)
    REPEAT          reduce using rule 13 (escribir -> WRITELN PA par PC PUNTOCOMA .)
    WRITELN         reduce using rule 13 (escribir -> WRITELN PA par PC PUNTOCOMA .)
    CALL            reduce using rule 13 (escribir -> WRITELN PA par PC PUNTOCOMA .)
    ID              reduce using rule 13 (escribir -> WRITELN PA par PC PUNTOCOMA .)
    END             reduce using rule 13 (escribir -> WRITELN PA par PC PUNTOCOMA .)
    UNTIL           reduce using rule 13 (escribir -> WRITELN PA par PC PUNTOCOMA .)
    RETURN          reduce using rule 13 (escribir -> WRITELN PA par PC PUNTOCOMA .)


state 166

    (83) opmath -> valor mathsymbol par .

    PC              reduce using rule 83 (opmath -> valor mathsymbol par .)
    PUNTOCOMA       reduce using rule 83 (opmath -> valor mathsymbol par .)
    MAYOR           reduce using rule 83 (opmath -> valor mathsymbol par .)
    MENOR           reduce using rule 83 (opmath -> valor mathsymbol par .)
    MAYORIGUAL      reduce using rule 83 (opmath -> valor mathsymbol par .)
    MENORIGUAL      reduce using rule 83 (opmath -> valor mathsymbol par .)
    IGUAL           reduce using rule 83 (opmath -> valor mathsymbol par .)
    DIFERENTE       reduce using rule 83 (opmath -> valor mathsymbol par .)
    AND             reduce using rule 83 (opmath -> valor mathsymbol par .)
    OR              reduce using rule 83 (opmath -> valor mathsymbol par .)


state 167

    (90) techo -> CEIL PA opmath . PC

    PC              shift and go to state 191


state 168

    (91) piso -> FLOOR PA opmath . PC

    PC              shift and go to state 192


state 169

    (103) longitud -> LENGTH PA STRINGVAL . PC

    PC              shift and go to state 193


state 170

    (111) longitud -> LENGTH PA error . PC

    PC              shift and go to state 194


state 171

    (102) conversionCad -> STR PA opmath . PC

    PC              shift and go to state 195


state 172

    (106) llamarFunction -> CALL FUNCTION ID . PA valoresCall PC
    (107) llamarFunction -> CALL FUNCTION ID . PA error PC

    PA              shift and go to state 196


state 173

    (104) llamarProcedure -> CALL PROCEDURE ID PA valoresCall . PC PUNTOCOMA

    PC              shift and go to state 197


state 174

    (105) llamarProcedure -> CALL PROCEDURE ID PA error . PC PUNTOCOMA

    PC              shift and go to state 198


state 175

    (108) valoresCall -> valor .
    (109) valoresCall -> valor . COMA valoresCall

    PC              reduce using rule 108 (valoresCall -> valor .)
    COMA            shift and go to state 199


state 176

    (32) registro -> RECORD ID BEGIN declaracionReg END .

    RECORD          reduce using rule 32 (registro -> RECORD ID BEGIN declaracionReg END .)
    FUNCTION        reduce using rule 32 (registro -> RECORD ID BEGIN declaracionReg END .)
    PROCEDURE       reduce using rule 32 (registro -> RECORD ID BEGIN declaracionReg END .)
    BEGIN           reduce using rule 32 (registro -> RECORD ID BEGIN declaracionReg END .)


state 177

    (33) declaracionReg -> variableReg declaracionReg .

    END             reduce using rule 33 (declaracionReg -> variableReg declaracionReg .)


state 178

    (35) variableReg -> nombresV DOSPUNTOS . tipo PUNTOCOMA
    (36) variableReg -> nombresV DOSPUNTOS . tipo ARRAY PUNTOCOMA
    (43) tipo -> . INTEGER
    (44) tipo -> . DOUBLE
    (45) tipo -> . STRING
    (46) tipo -> . BOOLEAN
    (47) tipo -> . ARRAY
    (48) tipo -> . STACK
    (49) tipo -> . QUEUE
    (50) tipo -> . LIST
    (51) tipo -> . GRAPH
    (52) tipo -> . ID

    INTEGER         shift and go to state 67
    DOUBLE          shift and go to state 68
    STRING          shift and go to state 69
    BOOLEAN         shift and go to state 70
    ARRAY           shift and go to state 66
    STACK           shift and go to state 71
    QUEUE           shift and go to state 72
    LIST            shift and go to state 73
    GRAPH           shift and go to state 74
    ID              shift and go to state 75

    tipo                           shift and go to state 200

state 179

    (30) funcion -> FUNCTION ID PA parametros PC . bloqueFuncion
    (3) bloqueFuncion -> . BEGIN bloqueContenido retorno END

    BEGIN           shift and go to state 202

    bloqueFuncion                  shift and go to state 201

state 180

    (26) parametros -> MODOVALOR tipo . ID
    (28) parametros -> MODOVALOR tipo . ID COMA parametros

    ID              shift and go to state 203


state 181

    (27) parametros -> MODOREFERENCIA tipo . ID
    (29) parametros -> MODOREFERENCIA tipo . ID COMA parametros

    ID              shift and go to state 204


state 182

    (31) procedimiento -> PROCEDURE ID PA parametros PC . bloque
    (2) bloque -> . BEGIN bloqueContenido END

    BEGIN           shift and go to state 5

    bloque                         shift and go to state 205

state 183

    (19) si -> IF PA condicion PC THEN bloque . sino
    (20) sino -> . ELSE bloque
    (21) sino -> . empty
    (110) empty -> .

    ELSE            shift and go to state 207
    IF              reduce using rule 110 (empty -> .)
    FOR             reduce using rule 110 (empty -> .)
    WHILE           reduce using rule 110 (empty -> .)
    REPEAT          reduce using rule 110 (empty -> .)
    WRITELN         reduce using rule 110 (empty -> .)
    CALL            reduce using rule 110 (empty -> .)
    ID              reduce using rule 110 (empty -> .)
    END             reduce using rule 110 (empty -> .)
    UNTIL           reduce using rule 110 (empty -> .)
    RETURN          reduce using rule 110 (empty -> .)

    sino                           shift and go to state 206
    empty                          shift and go to state 208

state 184

    (69) condicion -> negacion par comparar par . continuidad
    (70) continuidad -> . oplogico condicion
    (71) continuidad -> . empty
    (78) oplogico -> . AND
    (79) oplogico -> . OR
    (110) empty -> .

    AND             shift and go to state 212
    OR              shift and go to state 213
    PC              reduce using rule 110 (empty -> .)

    continuidad                    shift and go to state 209
    oplogico                       shift and go to state 210
    empty                          shift and go to state 211

state 185

    (14) para -> FOR ID ASIGNACION toFor TO toFor . DO bloque

    DO              shift and go to state 214


state 186

    (17) mientras -> WHILE PA condicion PC DO bloque .

    IF              reduce using rule 17 (mientras -> WHILE PA condicion PC DO bloque .)
    FOR             reduce using rule 17 (mientras -> WHILE PA condicion PC DO bloque .)
    WHILE           reduce using rule 17 (mientras -> WHILE PA condicion PC DO bloque .)
    REPEAT          reduce using rule 17 (mientras -> WHILE PA condicion PC DO bloque .)
    WRITELN         reduce using rule 17 (mientras -> WHILE PA condicion PC DO bloque .)
    CALL            reduce using rule 17 (mientras -> WHILE PA condicion PC DO bloque .)
    ID              reduce using rule 17 (mientras -> WHILE PA condicion PC DO bloque .)
    END             reduce using rule 17 (mientras -> WHILE PA condicion PC DO bloque .)
    UNTIL           reduce using rule 17 (mientras -> WHILE PA condicion PC DO bloque .)
    RETURN          reduce using rule 17 (mientras -> WHILE PA condicion PC DO bloque .)


state 187

    (18) repetir -> REPEAT bloqueContenido UNTIL PA condicion PC .

    IF              reduce using rule 18 (repetir -> REPEAT bloqueContenido UNTIL PA condicion PC .)
    FOR             reduce using rule 18 (repetir -> REPEAT bloqueContenido UNTIL PA condicion PC .)
    WHILE           reduce using rule 18 (repetir -> REPEAT bloqueContenido UNTIL PA condicion PC .)
    REPEAT          reduce using rule 18 (repetir -> REPEAT bloqueContenido UNTIL PA condicion PC .)
    WRITELN         reduce using rule 18 (repetir -> REPEAT bloqueContenido UNTIL PA condicion PC .)
    CALL            reduce using rule 18 (repetir -> REPEAT bloqueContenido UNTIL PA condicion PC .)
    ID              reduce using rule 18 (repetir -> REPEAT bloqueContenido UNTIL PA condicion PC .)
    END             reduce using rule 18 (repetir -> REPEAT bloqueContenido UNTIL PA condicion PC .)
    UNTIL           reduce using rule 18 (repetir -> REPEAT bloqueContenido UNTIL PA condicion PC .)
    RETURN          reduce using rule 18 (repetir -> REPEAT bloqueContenido UNTIL PA condicion PC .)


state 188

    (66) par -> PA par PC parAux .

    PC              reduce using rule 66 (par -> PA par PC parAux .)
    PUNTOCOMA       reduce using rule 66 (par -> PA par PC parAux .)
    MAYOR           reduce using rule 66 (par -> PA par PC parAux .)
    MENOR           reduce using rule 66 (par -> PA par PC parAux .)
    MAYORIGUAL      reduce using rule 66 (par -> PA par PC parAux .)
    MENORIGUAL      reduce using rule 66 (par -> PA par PC parAux .)
    IGUAL           reduce using rule 66 (par -> PA par PC parAux .)
    DIFERENTE       reduce using rule 66 (par -> PA par PC parAux .)
    AND             reduce using rule 66 (par -> PA par PC parAux .)
    OR              reduce using rule 66 (par -> PA par PC parAux .)


state 189

    (67) parAux -> mathsymbol . par
    (65) par -> . opmath
    (66) par -> . PA par PC parAux
    (82) opmath -> . valor
    (83) opmath -> . valor mathsymbol par
    (92) valor -> . arregloID
    (93) valor -> . INTEGERVAL
    (94) valor -> . DOUBLEVAL
    (95) valor -> . STRINGVAL
    (96) valor -> . TRUE
    (97) valor -> . FALSE
    (98) valor -> . techo
    (99) valor -> . piso
    (100) valor -> . longitud
    (101) valor -> . conversionCad
    (61) arregloID -> . ID
    (62) arregloID -> . ID ARRAY
    (90) techo -> . CEIL PA opmath PC
    (91) piso -> . FLOOR PA opmath PC
    (103) longitud -> . LENGTH PA STRINGVAL PC
    (111) longitud -> . LENGTH PA error PC
    (102) conversionCad -> . STR PA opmath PC

    PA              shift and go to state 86
    INTEGERVAL      shift and go to state 91
    DOUBLEVAL       shift and go to state 92
    STRINGVAL       shift and go to state 93
    TRUE            shift and go to state 94
    FALSE           shift and go to state 95
    ID              shift and go to state 100
    CEIL            shift and go to state 101
    FLOOR           shift and go to state 102
    LENGTH          shift and go to state 103
    STR             shift and go to state 104

    par                            shift and go to state 215
    opmath                         shift and go to state 88
    valor                          shift and go to state 89
    arregloID                      shift and go to state 90
    techo                          shift and go to state 96
    piso                           shift and go to state 97
    longitud                       shift and go to state 98
    conversionCad                  shift and go to state 99

state 190

    (68) parAux -> empty .

    PC              reduce using rule 68 (parAux -> empty .)
    PUNTOCOMA       reduce using rule 68 (parAux -> empty .)
    MAYOR           reduce using rule 68 (parAux -> empty .)
    MENOR           reduce using rule 68 (parAux -> empty .)
    MAYORIGUAL      reduce using rule 68 (parAux -> empty .)
    MENORIGUAL      reduce using rule 68 (parAux -> empty .)
    IGUAL           reduce using rule 68 (parAux -> empty .)
    DIFERENTE       reduce using rule 68 (parAux -> empty .)
    AND             reduce using rule 68 (parAux -> empty .)
    OR              reduce using rule 68 (parAux -> empty .)


state 191

    (90) techo -> CEIL PA opmath PC .

